data,hora,local,evento,link,url,id,final_url
17/12/2020,09h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60214,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60214,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60214
17/12/2020,19h34,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60224,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60224,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60224
18/12/2020,11h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60229,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60229,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60229
18/12/2020,17h32,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60231,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60231,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60231
21/12/2020,13h55,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60233,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60233,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60233
21/12/2020,19h44,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60239,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60239,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60239
22/12/2020,11h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60241,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60241,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60241
22/12/2020,Após a 1ª Sessão Deliberativa Extraordinária,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60242,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60242,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60242
22/12/2020,16h53,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60243,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60243,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60243
22/12/2020,20h12,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60245,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=10,60245,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60245
09/02/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60268,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60268,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60268
10/02/2021,13h55,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60305,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60305,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60305
10/02/2021,19h35,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60323,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60323,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60323
11/02/2021,09h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60326,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60326,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60326
18/02/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60348,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60348,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60348
19/02/2021,17h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60387,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60387,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60387
23/02/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60396,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60396,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60396
24/02/2021,13h55,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60429,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60429,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60429
25/02/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60432,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60432,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60432
25/02/2021,22h25,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60444,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=11,60444,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60444
26/02/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60446,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60446,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60446
02/03/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60451,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60451,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60451
02/03/2021,21h09,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60482,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60482,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60482
03/03/2021,13h55,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60484,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60484,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60484
04/03/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60495,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60495,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60495
08/03/2021,18h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60506,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60506,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60506
09/03/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60527,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60527,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60527
09/03/2021,18h27,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60536,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60536,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60536
09/03/2021,22h39,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60556,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60556,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60556
10/03/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60557,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60557,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60557
10/03/2021,16h43,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60570,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60570,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60570
10/03/2021,21h46,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60575,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60575,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60575
11/03/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60576,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=12,60576,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60576
11/03/2021,17h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60596,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60596,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60596
16/03/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60612,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60612,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60612
16/03/2021,20h31,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60660,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60660,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60660
17/03/2021,Após a Sessão do Congresso Nacional,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60663,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60663,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60663
18/03/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60691,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60691,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60691
23/03/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60705,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60705,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60705
24/03/2021,15h30,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60773,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60773,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60773
30/03/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60833,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60833,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60833
31/03/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60859,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=13,60859,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60859
31/03/2021,15h19,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60868,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,60868,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60868
06/04/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60913,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,60913,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60913
06/04/2021,19h26,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60934,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,60934,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60934
07/04/2021,13h55,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/60937,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,60937,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=60937
13/04/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61009,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,61009,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61009
14/04/2021,13h55,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61039,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,61039,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61039
15/04/2021,10h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61059,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,61059,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61059
20/04/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61106,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,61106,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61106
20/04/2021,20h08,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61136,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=14,61136,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61136
22/04/2021,09h30,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61137,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=15,61137,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61137
27/04/2021,15h00,PLENÁRIO,SESSAO DELIBERATIVA EXTRAORDINARIA (VIRTUAL),https://www.camara.leg.br/evento-legislativo/61160,https://www.camara.leg.br/agenda/?dataInicial__proxy=18/03/2020&dataInicial=18/03/2020&dataFinal__proxy=06/07/2021&dataFinal=22/09/2021&categorias=Plen%C3%A1rio&pagina=15,61160,https://www.camara.leg.br/presenca-comissoes/votacao-portal?reuniao=61160
